{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 27.8, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.62, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.68, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.44, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.23, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.97, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.22, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.02, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.49, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.01, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.14, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.8, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 51, 'temperature': 24.54, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.4, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.62, 'pressure': 1003}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 67, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.84, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.82, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.6, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 16, 'temperature': 33.07, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.2, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 27.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.72, 'pressure': 1009}
