{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.25, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.77, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 5.95, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.06, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.34, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.79, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.71, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.8, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.97, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.73, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.95, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.2, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.2, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.25, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.87, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.29, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.97, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.65, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.79, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 19.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.63, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.1, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.04, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.06, 'pressure': 1014}
