{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.29, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.16, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.95, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.96, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 30.85, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.74, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.98, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.24, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.46, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.84, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.54, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.24, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 23.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.47, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.39, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 84, 'temperature': 19.78, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 26.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.45, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.96, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.15, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.78, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.74, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 23.89, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.67, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.49, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 11.39, 'pressure': 1014}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 80, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.66, 'pressure': 1018}
