{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.67, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.27, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 16.99, 'pressure': 1005}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.06, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.6, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 17.11, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 23.27, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.31, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.12, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.71, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.82, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.44, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.2, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 28.32, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.42, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 10.39, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.01, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 16.53, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.72, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 62, 'temperature': 29.06, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.94, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 16.6, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 17.41, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.48, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 69, 'temperature': 14.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 37.19, 'pressure': 1003}
