{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1016, 'humidity': 56, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -4.98, 'pressure': 1040, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 29.44, 'pressure': 1006, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -3.07, 'pressure': 1026, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': -1.83, 'pressure': 1020, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -12.47, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -2.89, 'pressure': 1024, 'humidity': 92, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': -0.47, 'pressure': 1020, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -1.23, 'pressure': 1024, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.59, 'pressure': 1020, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 0.43, 'pressure': 1020, 'humidity': 89, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.37, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.75, 'pressure': 1030, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.49, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1020, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -3.73, 'pressure': 1030, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 12.83, 'pressure': 1010, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.61, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1024, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.56, 'pressure': 1020, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': -0.24, 'pressure': 1020, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1013, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1022, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.55, 'pressure': 1025, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 15.6, 'pressure': 1013, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': -3.04, 'pressure': 1028, 'humidity': 98, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': -1.85, 'pressure': 1028, 'humidity': 89, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 4.56, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.36, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -1.01, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -2.36, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
