{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.42, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.23, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.38, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 20.22, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.84, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.45, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.74, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 69, 'temperature': 17.56, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.45, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.77, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.36, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 37.84, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.12, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.16, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.31, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.66, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.77, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 16.89, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.44, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.15, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 8.01, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.87, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.99, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.98, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.01, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.15, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.34, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.68, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 33.26, 'pressure': 1011}
