{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 6.66, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.63, 'pressure': 1026, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.7, 'pressure': 992, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.13, 'pressure': 972, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 9.47, 'pressure': 1019, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.63, 'pressure': 985, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.1, 'pressure': 984, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 9.29, 'pressure': 991, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 8.51, 'pressure': 989, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 11.28, 'pressure': 974, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.06, 'pressure': 972, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.94, 'pressure': 1008, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.89, 'pressure': 997, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 992, 'humidity': 60, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 22.11, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.49, 'pressure': 1013, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.59, 'pressure': 1023, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.41, 'pressure': 1024, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.37, 'pressure': 1025, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 996, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.26, 'pressure': 976, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1028, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.59, 'pressure': 968, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.38, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.47, 'pressure': 984, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.25, 'pressure': 992, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.41, 'pressure': 1009, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.3, 'pressure': 992, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 7.04, 'pressure': 996, 'humidity': 97, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.82, 'pressure': 1001, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.94, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.8, 'pressure': 990, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'Ankara', 'temperature': 13.51, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
