{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.86, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.03, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.59, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.37, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.96, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.25, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.61, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.48, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.5, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 63, 'temperature': 31.31, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 25.84, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 17.99, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.54, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.57, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.94, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 31.9, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.56, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 55, 'temperature': 24.56, 'pressure': 1005}
