{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1006, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 13.76, 'pressure': 1015, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 7.52, 'pressure': 1020, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.09, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.32, 'pressure': 1006, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 20.88, 'pressure': 1010, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 17.86, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.26, 'pressure': 1013, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.53, 'pressure': 1015, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 15.7, 'pressure': 1014, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 21.75, 'pressure': 1006, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.13, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.07, 'pressure': 1008, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.95, 'pressure': 1009, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.13, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 34.67, 'pressure': 1004, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.83, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.75, 'pressure': 1007, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1009, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1016, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 18.34, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1027, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 15.59, 'pressure': 1003, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.2, 'pressure': 990, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.81, 'pressure': 1011, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.65, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.83, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.71, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.27, 'pressure': 1015, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 29.13, 'pressure': 1014, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.65, 'pressure': 1015, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.11, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.88, 'pressure': 1008, 'humidity': 61, 'description': "u'scattered clouds"}
