{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 3.55, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.25, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.08, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.05, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.85, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.17, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.3, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.73, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 14.24, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.79, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.85, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 29.9, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.27, 'pressure': 1015}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.56, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.11, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.69, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.7, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.4, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 14.92, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.44, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.07, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.47, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.62, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24, 'pressure': 1003}
