{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.26, 'pressure': 1024}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.15, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.38, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.9, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.62, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 8.04, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.62, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.28, 'pressure': 1026}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 16.41, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.31, 'pressure': 1019}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 57, 'temperature': 6.81, 'pressure': 1027}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.46, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.86, 'pressure': 1020}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.16, 'pressure': 1022}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 8.8, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.9, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 83, 'temperature': 9.5, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 9.14, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 14.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 22.24, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.19, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.75, 'pressure': 984}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.12, 'pressure': 1028}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.86, 'pressure': 1020}
