{'city': 'Seoul', 'temperature': 12.51, 'pressure': 1025, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.1, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.97, 'pressure': 1022, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 23.04, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.22, 'pressure': 1014, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.88, 'pressure': 1007, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 25, 'pressure': 1016, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.93, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 14.43, 'pressure': 989, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.5, 'pressure': 986, 'humidity': 92, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 25.71, 'pressure': 1015, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.78, 'pressure': 998, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.78, 'pressure': 1021, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.31, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1008, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.56, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.17, 'pressure': 1012, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 17.96, 'pressure': 1014, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.45, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.98, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1007, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 20, 'pressure': 1016, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.46, 'pressure': 1011, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.9, 'pressure': 1009, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 7.7, 'pressure': 1009, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.96, 'pressure': 986, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 20.25, 'pressure': 1010, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.95, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.79, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.37, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.15, 'pressure': 1021, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.05, 'pressure': 1006, 'humidity': 86, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 23.89, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.46, 'pressure': 1019, 'humidity': 32, 'description': 'clear sky'}
