{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.56, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.03, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 12.57, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 25, 'pressure': 1012}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.72, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.07, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 21.23, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 17.52, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.8, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.99, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.43, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.51, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.63, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.89, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.73, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.36, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.36, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 17.84, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.09, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 9.85, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.62, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.61, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.73, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.33, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.81, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 13.54, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.59, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.13, 'pressure': 1012}
