{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 13.98, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.46, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.37, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.79, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.6, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.94, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 21.63, 'pressure': 1001}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.23, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.58, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.17, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.24, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 33.7, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 30.26, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.23, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.38, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.14, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.32, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 13.9, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.21, 'pressure': 998}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.42, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.75, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 19.19, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.35, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 10.27, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.84, 'pressure': 1007}
