{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 26.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.88, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.04, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.69, 'pressure': 1020}
{'city': 'Prague', 'description': u'fog', 'humidity': 90, 'temperature': 12.4, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.9, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.57, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.59, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.7, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.74, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.27, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.37, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.73, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.48, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 34.22, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 7.7, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.72, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.04, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.43, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.44, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.54, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 74, 'temperature': 19.66, 'pressure': 1007}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.37, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.15, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.59, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.5, 'pressure': 1030}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 16.23, 'pressure': 1014}
