{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 96, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 6.98, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.76, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.95, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.27, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.78, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.54, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.66, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.35, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.57, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 29.13, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.4, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.78, 'pressure': 997}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.65, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.94, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.1, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.74, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 12.36, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.15, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.34, 'pressure': 1015}
