{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 21.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 6.12, 'pressure': 1032}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.21, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.17, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.26, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.83, 'pressure': 994}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.56, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.52, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.68, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.92, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 21.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.18, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 16.94, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.59, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 19.51, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.76, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 19.89, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 57, 'temperature': 27.62, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.42, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.92, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.26, 'pressure': 1010}
