{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.74, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 6.96, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.44, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.64, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.16, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.74, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.71, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.35, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.94, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.86, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.5, 'pressure': 1022}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 46, 'temperature': 29.55, 'pressure': 1017}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.5, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.04, 'pressure': 1009}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 22.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.35, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 31.05, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.09, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.73, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.25, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 3.91, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.09, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 49, 'temperature': 23.1, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.99, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.69, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.22, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.36, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.8, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.61, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.91, 'pressure': 1010}
