{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 14.04, 'pressure': 1015}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 11.21, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.37, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.57, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.4, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.19, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.82, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.01, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.97, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.12, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.9, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.38, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.98, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 25.12, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.8, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.23, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.3, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.11, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.27, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.59, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.02, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.34, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 15.3, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.78, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.34, 'pressure': 1007}
