{'city': 'Seoul', 'description': u'mist', 'humidity': 75, 'temperature': 25.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 8.35, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.79, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.37, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.05, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.27, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.8, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.68, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 77, 'temperature': 25.94, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.64, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.05, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.47, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.24, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 15.76, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.54, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.48, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 19, 'pressure': 1010}
