{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.51, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.75, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.31, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.18, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.38, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 16.16, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.69, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.44, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.16, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.88, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.75, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 6.15, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.85, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.53, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.7, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.84, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.44, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.47, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.71, 'pressure': 1015}
