{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.08, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 6.69, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.94, 'pressure': 1018}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 14.4, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 18.47, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.65, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 75, 'temperature': 17.81, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 32.42, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 71, 'temperature': 15.77, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.12, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 82, 'temperature': 28.31, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.02, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.88, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.24, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.4, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.73, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.48, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.17, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 33.87, 'pressure': 1008}
