{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.86, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 8.34, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.5, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 13.79, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.52, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 45, 'temperature': 26.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.13, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.68, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.07, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.93, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.23, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.59, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.52, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.33, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 18.43, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.51, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.62, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.03, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.64, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.21, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.35, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 22.96, 'pressure': 1013}
