{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.27, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.09, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.08, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.97, 'pressure': 1020}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 22.97, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 67, 'temperature': 16.63, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.24, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.76, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.21, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.93, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.33, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.41, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.32, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.09, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.82, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 10.7, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 16.64, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.65, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.79, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.11, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.54, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 21.73, 'pressure': 1017}
