{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.82, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.47, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.76, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.77, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.67, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.22, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.81, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.33, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 32, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.39, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.9, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.1, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.79, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.04, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.04, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.89, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.94, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.57, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.07, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 28.33, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 37.81, 'pressure': 1006}
