{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 30.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 5.59, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 89, 'temperature': 21.46, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.72, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.81, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.29, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 17.81, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.11, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.96, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 20.45, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.73, 'pressure': 984}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 33.58, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.87, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.53, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.91, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 29.71, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.18, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 13.72, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.59, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.51, 'pressure': 998}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.42, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 20.54, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.5, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.79, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 21.77, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.96, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.78, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.28, 'pressure': 1009}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 33.54, 'pressure': 1006}
