{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 12.53, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.62, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.98, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.85, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.92, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.03, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.28, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.09, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 92, 'temperature': 13.03, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 13.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.79, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 23.97, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.29, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 31.56, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.34, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.35, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.89, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.63, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 90, 'temperature': 16.91, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.25, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 54, 'temperature': 21.69, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.58, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.34, 'pressure': 1014}
