{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 12.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.99, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.07, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.92, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.79, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.05, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.36, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.51, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 24.48, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.87, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.7, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.68, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 23.82, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.18, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.04, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 19.38, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.1, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.64, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.16, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.01, 'pressure': 1014}
