{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.19, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 6.37, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.61, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.18, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 56, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.17, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.89, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.51, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.57, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.63, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.13, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.79, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 27.76, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.67, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.75, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.08, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.86, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 56, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.61, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 34, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.47, 'pressure': 1007}
