{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.35, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.07, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.05, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.81, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.08, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.98, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.77, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.27, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.15, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.73, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.33, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.05, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.31, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 26.12, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.55, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.07, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.35, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.56, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.71, 'pressure': 1007}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.13, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 24.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.49, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.31, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 16.44, 'pressure': 1012}
