{'city': 'Seoul', 'temperature': 26.66, 'pressure': 1002, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 11.6, 'pressure': 1013, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.18, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.86, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.95, 'pressure': 1001, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 12.28, 'pressure': 1015, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 14.27, 'pressure': 1003, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.85, 'pressure': 1007, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 14.15, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.62, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.68, 'pressure': 1007, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.73, 'pressure': 993, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 26.38, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.35, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.82, 'pressure': 1015, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.53, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.84, 'pressure': 1001, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.92, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.38, 'pressure': 1005, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1005, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.2, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1025, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.91, 'pressure': 995, 'humidity': 86, 'description': "u'shower rain"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 998, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.82, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.69, 'pressure': 1019, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.02, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.72, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 16.97, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.35, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.57, 'pressure': 1013, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1003, 'humidity': 74, 'description': "u'clear sky"}
