{'city': 'Seoul', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.34, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 59, 'temperature': 12.18, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.54, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.83, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.65, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 14.9, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.59, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.19, 'pressure': 995}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 16.76, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.64, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.57, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.4, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 95, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.25, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 16.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'drizzle', 'humidity': 95, 'temperature': 16.4, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.27, 'pressure': 988}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.15, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.37, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.31, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.7, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.96, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.72, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.59, 'pressure': 1013}
