{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.65, 'pressure': 1018, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.55, 'pressure': 1025, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.91, 'pressure': 1019, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.98, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.58, 'pressure': 1010, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.44, 'pressure': 1021, 'humidity': 94, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 8.51, 'pressure': 1014, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 9.48, 'pressure': 1006, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 9.27, 'pressure': 1005, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.57, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.64, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.88, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.65, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.81, 'pressure': 1014, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 20.77, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.94, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.96, 'pressure': 1021, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.23, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.01, 'pressure': 1021, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.24, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 19.45, 'pressure': 1017, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.61, 'pressure': 1018, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.83, 'pressure': 1012, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 4.67, 'pressure': 1002, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 9.15, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.85, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.57, 'pressure': 1019, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.18, 'pressure': 1018, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 17.65, 'pressure': 1012, 'humidity': 59, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 12.05, 'pressure': 1007, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 8.74, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.68, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
