{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.64, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.32, 'pressure': 1013, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.65, 'pressure': 1028, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 14.42, 'pressure': 1030, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.1, 'pressure': 1022, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 14.01, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.59, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1017, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 11.31, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 15.87, 'pressure': 1031, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 15.17, 'pressure': 1025, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.29, 'pressure': 1027, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.44, 'pressure': 1029, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 1.27, 'pressure': 1002, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.93, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.17, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.56, 'pressure': 1022, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.11, 'pressure': 1030, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.93, 'pressure': 1028, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.92, 'pressure': 1018, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.33, 'pressure': 1011, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 16.98, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.6, 'pressure': 1024, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.5, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.5, 'pressure': 1027, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.45, 'pressure': 1025, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 14.07, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.68, 'pressure': 1029, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.49, 'pressure': 1027, 'humidity': 38, 'description': "u'scattered clouds"}
