{'city': 'Seoul', 'temperature': 27.19, 'pressure': 1005, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 23.17, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.32, 'pressure': 1024, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 24.4, 'pressure': 1013, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.35, 'pressure': 1017, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 14.66, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 23.36, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.16, 'pressure': 1008, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 21.15, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 21.04, 'pressure': 1014, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.82, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.42, 'pressure': 1011, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 33.3, 'pressure': 1008, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.37, 'pressure': 1011, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 999, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.24, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.18, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.95, 'pressure': 1016, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 35.52, 'pressure': 1006, 'humidity': 55, 'description': "u'thunderstorm"}
{'city': 'iga', 'temperature': 36.93, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.63, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.85, 'pressure': 1018, 'humidity': 67, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 17.27, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.28, 'pressure': 1006, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.65, 'pressure': 1010, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 25.25, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.12, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.08, 'pressure': 1012, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.93, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 19.16, 'pressure': 1020, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.91, 'pressure': 1012, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 19.39, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 28.26, 'pressure': 1009, 'humidity': 43, 'description': "u'clear sky"}
