{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.25, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 30, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.86, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.04, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.28, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.2, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.99, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.51, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.43, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.07, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.96, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.71, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 10.22, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.58, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.51, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.44, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.39, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 22.89, 'pressure': 1014}
