{'city': 'Seoul', 'temperature': -10.11, 'pressure': 1031, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.16, 'pressure': 1026, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.32, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.89, 'pressure': 1039, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 8.94, 'pressure': 1039, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.77, 'pressure': 1027, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.16, 'pressure': 1038, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.17, 'pressure': 1025, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.72, 'pressure': 1011, 'humidity': 95, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 1.87, 'pressure': 1007, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 7.54, 'pressure': 1041, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.96, 'pressure': 1031, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.24, 'pressure': 1023, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.8, 'pressure': 1037, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 994, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.52, 'pressure': 1021, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 14.04, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 11.58, 'pressure': 1025, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.84, 'pressure': 999, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 8.04, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.56, 'pressure': 1023, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1042, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1029, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.04, 'pressure': 1035, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.42, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.43, 'pressure': 1007, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.74, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.6, 'pressure': 1029, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.13, 'pressure': 1038, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.6, 'pressure': 1039, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.66, 'pressure': 1034, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.22, 'pressure': 1020, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.28, 'pressure': 1039, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.16, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
