{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 64, 'temperature': 16.06, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.38, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.88, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.44, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.02, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.21, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.3, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.98, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.98, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.95, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.75, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.02, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.49, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 11.92, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 92, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.6, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.51, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.41, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 20.51, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.38, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.37, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.22, 'pressure': 1011}
