{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.2, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.06, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.43, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 14.28, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 21.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.46, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.88, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.33, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 42, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.15, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 22.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.34, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.85, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.48, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.19, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 14.8, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.76, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 67, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 37.83, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.08, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 32.19, 'pressure': 1008}
