{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.01, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.64, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.9, 'pressure': 998, 'humidity': 59, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 15.83, 'pressure': 1001, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.37, 'pressure': 1010, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 16.15, 'pressure': 998, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.94, 'pressure': 1000, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1004, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.48, 'pressure': 1005, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.74, 'pressure': 1002, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.69, 'pressure': 999, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.05, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.53, 'pressure': 1005, 'humidity': 54, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.97, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1019, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.68, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.79, 'pressure': 1029, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.7, 'pressure': 1027, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.8, 'pressure': 1002, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.44, 'pressure': 1002, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.37, 'pressure': 1003, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1008, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 18.69, 'pressure': 1000, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.62, 'pressure': 997, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.66, 'pressure': 1000, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 13.03, 'pressure': 1005, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.94, 'pressure': 1001, 'humidity': 67, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 7.36, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.18, 'pressure': 1003, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 18.64, 'pressure': 1016, 'humidity': 23, 'description': "u'clear sky"}
