{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 0.67, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.32, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.19, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.84, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.69, 'pressure': 982}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 76, 'temperature': 26.15, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.15, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.6, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 79, 'temperature': 24.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.85, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.95, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.54, 'pressure': 988}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 11.56, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.1, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.26, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.61, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.54, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 15.49, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.22, 'pressure': 1013}
