{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 11.12, 'pressure': 1031}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 87, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.71, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.63, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.06, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 20.28, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.94, 'pressure': 1000}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.74, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 34.93, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.37, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.87, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.33, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 28.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 74, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.73, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 73, 'temperature': 19.31, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 8.07, 'pressure': 1029}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19.73, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.51, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.27, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.16, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 93, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.36, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.93, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.56, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34, 'pressure': 1005}
