{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.73, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 6.8, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.77, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.91, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 28.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.73, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 41, 'temperature': 21.18, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.9, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.86, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.71, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.07, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.4, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.64, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.96, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 59, 'temperature': 31.05, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.24, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 25.2, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.16, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.37, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.37, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.75, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.81, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.15, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.35, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.23, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.14, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.02, 'pressure': 1011}
