{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.75, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.43, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.65, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.01, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.74, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 14.4, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.74, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.33, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.16, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 27.6, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.99, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.78, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.27, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.9, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.21, 'pressure': 1009}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.63, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.73, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.73, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.3, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.79, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.47, 'pressure': 1016}
