{'city': 'Seoul', 'temperature': 19.02, 'pressure': 1015, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.25, 'pressure': 1019, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.14, 'pressure': 1014, 'humidity': 49, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 4.98, 'pressure': 1024, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 2.68, 'pressure': 1023, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.23, 'pressure': 1002, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.15, 'pressure': 1021, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.33, 'pressure': 1015, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.39, 'pressure': 1000, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.8, 'pressure': 993, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 4.65, 'pressure': 1021, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.02, 'pressure': 1007, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 18.7, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 5.85, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.91, 'pressure': 1017, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1012, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.05, 'pressure': 1014, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 25.61, 'pressure': 1007, 'humidity': 40, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 24.47, 'pressure': 1011, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1005, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': -0.89, 'pressure': 1024, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1032, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.86, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.25, 'pressure': 1016, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -0.04, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.45, 'pressure': 1012, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.42, 'pressure': 1011, 'humidity': 82, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 4.85, 'pressure': 1021, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.34, 'pressure': 1023, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.89, 'pressure': 1014, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 5.85, 'pressure': 1002, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 4.61, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1009, 'humidity': 59, 'description': 'clear sky'}
