{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 33.14, 'pressure': 1013, 'humidity': 21, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 0.9, 'pressure': 1017, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 29.08, 'pressure': 1020, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.52, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.62, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 26.5, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.17, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.83, 'pressure': 1013, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.13, 'pressure': 1012, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 29.36, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.51, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.82, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.12, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 25.1, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.83, 'pressure': 1015, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.81, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 27.16, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1019, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 24.08, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1017, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 23.94, 'pressure': 1021, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1014, 'humidity': 97, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 21.13, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.29, 'pressure': 1022, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 29.99, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.8, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.76, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 33.39, 'pressure': 1015, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.13, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 26.83, 'pressure': 1019, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 29.78, 'pressure': 1011, 'humidity': 34, 'description': "u'scattered clouds"}
