{'city': 'Seoul', 'temperature': 19.21, 'pressure': 1022, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.27, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.11, 'pressure': 1027, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 20.54, 'pressure': 1019, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 16.17, 'pressure': 1026, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.35, 'pressure': 997, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.64, 'pressure': 1024, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 9.98, 'pressure': 1026, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 5.55, 'pressure': 999, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.28, 'pressure': 995, 'humidity': 78, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 15.71, 'pressure': 1027, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.53, 'pressure': 1013, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.46, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 21.62, 'pressure': 1015, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1022, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.08, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.48, 'pressure': 1015, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 5.91, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.27, 'pressure': 1023, 'humidity': 66, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.14, 'pressure': 1023, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1005, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.16, 'pressure': 1026, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.6, 'pressure': 1024, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1010, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.05, 'pressure': 1024, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10, 'pressure': 1016, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 21.18, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.56, 'pressure': 1017, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 18.73, 'pressure': 1023, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.98, 'pressure': 1027, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.7, 'pressure': 988, 'humidity': 95, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 15.77, 'pressure': 1028, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.22, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
