{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.03, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.61, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.47, 'pressure': 1033}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 70, 'temperature': 23.14, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 16.83, 'pressure': 990}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.09, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 17.73, 'pressure': 994}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.17, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.4, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 19.79, 'pressure': 996}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.14, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.62, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.64, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.32, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 78, 'temperature': 16.03, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.37, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.28, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 83, 'temperature': 4.83, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.36, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.65, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.21, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.93, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.2, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.37, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 21.06, 'pressure': 1007}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.28, 'pressure': 1009}
