{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 11.4, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.41, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.27, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.55, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.29, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.41, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 31, 'temperature': 33.22, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.86, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 32.04, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 76, 'temperature': 30.33, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.36, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.79, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 7.24, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.16, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.47, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.35, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 85, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.43, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.77, 'pressure': 1015}
