{'city': 'Seoul', 'description': u'light rain', 'humidity': 59, 'temperature': 33.56, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 25.17, 'pressure': 1003}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 7.7, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.71, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.82, 'pressure': 1002}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.32, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.06, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.7, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.58, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.18, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.5, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.87, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 31.7, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.9, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.26, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.47, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.91, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 87, 'temperature': 20.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.92, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.51, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.98, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.88, 'pressure': 1011}
