{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1012, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.09, 'pressure': 1023, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 9.16, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.42, 'pressure': 1017, 'humidity': 69, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 9.55, 'pressure': 1024, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 10.13, 'pressure': 1001, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 7.21, 'pressure': 1017, 'humidity': 80, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.52, 'pressure': 1009, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.89, 'pressure': 993, 'humidity': 76, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 6.74, 'pressure': 991, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.98, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.82, 'pressure': 1003, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 24.08, 'pressure': 1010, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.08, 'pressure': 1014, 'humidity': 62, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1004, 'humidity': 100, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 14.14, 'pressure': 1020, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1011, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.45, 'pressure': 1010, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.25, 'pressure': 1003, 'humidity': 93, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.78, 'pressure': 1010, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1004, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.13, 'pressure': 1023, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1024, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.93, 'pressure': 1022, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.61, 'pressure': 1014, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 11.13, 'pressure': 1004, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.38, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.46, 'pressure': 1014, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.99, 'pressure': 1014, 'humidity': 59, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 9.2, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.78, 'pressure': 1016, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.79, 'pressure': 999, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.01, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 19.31, 'pressure': 1010, 'humidity': 38, 'description': 'scattered clouds'}
