{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.3, 'pressure': 1020}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.18, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.41, 'pressure': 1016}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.22, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 31, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.07, 'pressure': 1012}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 83, 'temperature': 23.23, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.75, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 35.07, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.46, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.2, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.39, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.66, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.63, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.53, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.29, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.73, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 31, 'temperature': 34.8, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.97, 'pressure': 1010}
