{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 22.24, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 28, 'temperature': 27.43, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 88, 'temperature': 4.42, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.16, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 26.62, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 16, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.61, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.07, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.71, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.82, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.93, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 21.14, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.08, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.44, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 23.19, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.36, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.03, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.65, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.44, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.51, 'pressure': 1008}
