{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 13.48, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 7.58, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.01, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.08, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.76, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.56, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.08, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.94, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 20.39, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 19.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 73, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 30, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.37, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.64, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.09, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.15, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.36, 'pressure': 1017}
