{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 33.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 26.22, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9, 'pressure': 1006}
{'city': 'Vienna', 'description': u'fog', 'humidity': 88, 'temperature': 20.12, 'pressure': 1018}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 20.02, 'pressure': 1003}
{'city': 'Prague', 'description': u'fog', 'humidity': 91, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.77, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.82, 'pressure': 1025}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.22, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.38, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.24, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.97, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.65, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.09, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.31, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.51, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.14, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.09, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.4, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.22, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.18, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.55, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.34, 'pressure': 1006}
