{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.95, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 12.21, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.95, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 18, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.98, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 12.65, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 13.36, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.98, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.64, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.54, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.2, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.15, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.92, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.95, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.49, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.23, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.33, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.37, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.53, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.12, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.99, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.69, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.11, 'pressure': 1009}
