{'city': 'Seoul', 'temperature': 24.21, 'pressure': 998, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 22.75, 'pressure': 1014, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.94, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 23.96, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.37, 'pressure': 1022, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 16.82, 'pressure': 1010, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 21.74, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.19, 'pressure': 1021, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.71, 'pressure': 1014, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.92, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 20.81, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.41, 'pressure': 1024, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 35, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.01, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1004, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 15.52, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.51, 'pressure': 1009, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.99, 'pressure': 1016, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 32.66, 'pressure': 1009, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.13, 'pressure': 1010, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.43, 'pressure': 1022, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 17.76, 'pressure': 1023, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1013, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 19.29, 'pressure': 1014, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.32, 'pressure': 1022, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.96, 'pressure': 1018, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.99, 'pressure': 1021, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.91, 'pressure': 1021, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.45, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.58, 'pressure': 1017, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.35, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.29, 'pressure': 1011, 'humidity': 50, 'description': "u'few clouds"}
