{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 25.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.34, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.43, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.87, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.08, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 29.25, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 17.75, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.11, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.66, 'pressure': 1007}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.48, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 36.05, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.19, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.14, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 62, 'temperature': 31.83, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.74, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.09, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.63, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.55, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.25, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.4, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.91, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.85, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 25.46, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.1, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.42, 'pressure': 1018}
