{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1002, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 20.31, 'pressure': 1014, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.69, 'pressure': 1021, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 25.7, 'pressure': 1017, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 20.77, 'pressure': 1018, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.69, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.3, 'pressure': 1019, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 19.05, 'pressure': 1017, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.14, 'pressure': 1018, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.91, 'pressure': 1017, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 25.87, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.14, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.01, 'pressure': 1015, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1012, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.19, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.43, 'pressure': 1005, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.58, 'pressure': 1016, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 32.68, 'pressure': 1004, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.9, 'pressure': 1009, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.61, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1014, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.98, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.79, 'pressure': 1034, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.94, 'pressure': 1011, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 26, 'pressure': 1019, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.25, 'pressure': 1016, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 26.77, 'pressure': 1017, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 28.81, 'pressure': 1016, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 27.78, 'pressure': 1014, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.94, 'pressure': 1018, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 22.92, 'pressure': 1016, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 33.6, 'pressure': 1008, 'humidity': 27, 'description': "u'scattered clouds"}
