{'city': 'Seoul', 'temperature': 17.62, 'pressure': 1015, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.99, 'pressure': 1018, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.34, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 9.98, 'pressure': 1024, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.44, 'pressure': 1023, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.91, 'pressure': 1003, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 6.52, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.37, 'pressure': 1017, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.88, 'pressure': 1001, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.21, 'pressure': 999, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.59, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 8.04, 'pressure': 1008, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.85, 'pressure': 1012, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10.19, 'pressure': 1022, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.67, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.51, 'pressure': 1013, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.75, 'pressure': 1013, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.08, 'pressure': 1007, 'humidity': 52, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.48, 'pressure': 1013, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 3.64, 'pressure': 1022, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 10.26, 'pressure': 1022, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.04, 'pressure': 1014, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.13, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.28, 'pressure': 1011, 'humidity': 82, 'description': 'light intensity drizzle'}
{'city': 'Bratislava', 'temperature': 9.26, 'pressure': 1022, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.1, 'pressure': 1024, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 15.35, 'pressure': 1014, 'humidity': 87, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 8.32, 'pressure': 1003, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 6.86, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.3, 'pressure': 1013, 'humidity': 46, 'description': 'clear sky'}
