{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 21.69, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.47, 'pressure': 1010, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 24.54, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.82, 'pressure': 1020, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.43, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.8, 'pressure': 1020, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.84, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.98, 'pressure': 1013, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.19, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.1, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.84, 'pressure': 1010, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.46, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1007, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.06, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.8, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.87, 'pressure': 1015, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.25, 'pressure': 1010, 'humidity': 73, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1016, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 13.32, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1018, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.52, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1005, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.61, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.1, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.05, 'pressure': 1017, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.77, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.16, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.6, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.51, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.39, 'pressure': 1021, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
