{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 27.97, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.97, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 4.26, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.04, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.32, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.54, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.36, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.77, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.4, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.91, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.52, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.14, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 29.64, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.76, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.57, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 7.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.61, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.32, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.6, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.77, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.87, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.03, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.17, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.21, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.89, 'pressure': 1003}
