{'city': 'Seoul', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.99, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.62, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.45, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.54, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.65, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 22.18, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 18.74, 'pressure': 992}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.76, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.88, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.63, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.82, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.14, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.48, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.36, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 30.77, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 31.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.23, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 18.33, 'pressure': 995}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.19, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.94, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 20.74, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.5, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.32, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.91, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 23.69, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.72, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.67, 'pressure': 1011}
