{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.66, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 8.24, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.06, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.65, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.41, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.67, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.55, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.81, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.66, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 19.64, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.14, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.09, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.73, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.17, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.85, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.46, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.99, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 17.7, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.83, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.25, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.36, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.7, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.43, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.98, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.8, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.94, 'pressure': 1008}
